Type	Section	Avg	Max	Min	Std	Count
ELF	.data.rel.ro._ZTIN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKSC_EE	24.0	24	24	0.0	1
ELF	.data.rel.ro._ZTIPFvvE	32.0	32	32	0.0	1
ELF	.data.rel.ro.local	4056.153846153846	26104	48	5156.316884694405	26
ELF	.data.rel.ro.local._ZTVN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamEA1_cRA1_KcEE	40.0	40	40	0.0	1
ELF	.data.rel.ro.local._ZTVN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tIA13_cEERKS7_EE	40.0	40	40	0.0	1
ELF	.data.rel.ro.local._ZTVN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKSC_EE	40.0	40	40	0.0	1
ELF	.data.rel.ro.local._ZZN5boost9function0IvE9assign_toIPFvvEEEvT_E13stored_vtable	16.0	16	16	0.0	1
ELF	.data_nosave	0.0	0	0	0.0	1
ELF	.debug_abbrev	3649.107544141252	376482	36	14738.436739333947	1246
ELF	.debug_addr	136.0	168	104	45.254833995939045	2
ELF	.debug_aranges	507.3191489361702	74528	48	3657.684449956479	470
ELF	.debug_frame	6183.015527950311	1027904	48	58888.642856862665	322
ELF	.debug_gdb_scripts	34.0	34	34	0.0	2
ELF	.debug_info	19563.621187800964	6987355	68	240212.87293299637	1246
ELF	.debug_line	4444.180577849117	988463	26	58071.42623406221	1246
ELF	.debug_line_str	127.0	179	75	73.53910524340094	2
ELF	.debug_loc	32861.181818181816	3172837	68	275856.3111232378	308
ELF	.debug_macinfo	366.75	384	355	13.524668819112232	4
ELF	.debug_pubnames	83558.31818181818	1654242	42	351105.86031096586	22
ELF	.debug_pubtypes	237.0	237	237	0.0	2
ELF	.debug_ranges	6047.7081545064375	744656	24	56618.83397773672	466
ELF	.debug_str	6442.6305578011315	2749864	99	85809.95488275656	1237
ELF	.debug_str_offsets	196.0	280	112	118.79393923933998	2
ELF	.dtors	13.525054466230937	40	8	3.9573219611264703	459
ELF	.dynamic	404.5514950166113	736	168	127.98488652237593	1204
ELF	.dynstr	22722.794019933553	2587307	1	179194.64696588836	1204
ELF	.dynsym	7852.292358803987	745272	24	48669.55169533972	1204
ELF	.eh_frame	70384.7117552335	7105688	4	422343.7815630176	1242
ELF	.eh_frame_hdr	12436.182432432432	1039212	28	65587.22732318407	1184
ELF	.exception	512.0	512	512	0.0	18
ELF	.exit.text	10607.0	10607	10607	0.0	1
ELF	.farbss	0.0	0	0	0.0	2
ELF	.fardata	0.0	0	0	0.0	2
ELF	.fini	10.917054986020503	28	3	4.109011062995207	1073
ELF	.fini_array	7.682119205298013	16	0	2.8813192825600598	755
ELF	.gcc_except_table	72644.02525252526	943270	33	177339.86449982593	198
ELF	.gnu.hash	1948.5689505637467	188188	28	12388.49900258806	1153
ELF	.gnu.version	950.7184210526316	62106	12	4869.773538728551	760
ELF	.gnu.version_d	83.29166666666667	264	28	85.65486641371217	96
ELF	.gnu.version_r	120.46808510638297	688	32	108.55709766808393	752
ELF	.gnu_debugdata	12286.095238095239	164680	1296	25707.123509318397	84
ELF	.gnu_debuglink	20.555555555555557	32	12	8.506953271780324	36
ELF	.go.buildinfo	188.0	352	32	180.25167590529267	4
ELF	.gopclntab	651708.0	722072	576520	75848.22163593114	4
ELF	.gosymtab	0.0	0	0	0.0	4
ELF	.got	819.6785418392709	41568	0	2905.343587698757	1207
ELF	.got.plt	2376.9367088607596	126632	12	11741.453916629065	474
ELF	.group	12.0	12	12	0.0	1
ELF	.hash	6743.46835443038	191444	48	18675.375049626582	158
ELF	.heap	42846.666666666664	60952	23424	18642.558622678378	18
ELF	.init	21.230195712954334	37	3	7.455473651511158	1073
ELF	.init.data	973320.0	973320	973320	0.0	1
ELF	.init.text	318657.0	318657	318657	0.0	1
ELF	.init0	0.0	0	0	0.0	897
ELF	.init2	12.258503401360544	24	8	2.0048355914063314	882
ELF	.init9	6.642140468227424	8	2	1.9474477030563653	897
ELF	.init_array	97.1508120649652	4136	0	426.5131107894551	862
ELF	.interp	23.934681181959565	28	19	3.3663296636585165	643
ELF	.iommu_table	160.0	160	160	0.0	1
ELF	.itablink	764.0	1016	512	290.9845356715714	4
ELF	.jcr	6.968553459119497	8	4	1.7553584640505506	159
ELF	.lalign	3.6666666666666665	4	2	0.7669649888473704	18
ELF	.llvm_addrsig	7.0	10	4	4.242640687119285	2
ELF	.noptrbss	21180.0	21440	20904	220.20596419413047	4
ELF	.noptrdata	77160.0	77888	76416	787.9086241436884	4
ELF	.note	4740.0	4740	4740	0.0	1
ELF	.note.ABI-tag	32.0	32	32	0.0	336
ELF	.note.GNU-stack	0.0	0	0	0.0	48
ELF	.note.android.ident	101.36263736263736	152	24	62.936214002488526	91
ELF	.note.gnu.avr.deviceinfo	62.30100334448161	68	56	2.1595740674703863	897
ELF	.note.gnu.build-id	35.445983379501385	36	32	1.382671313396074	722
ELF	.note.gnu.gold-version	28.0	28	28	0.0	100
ELF	.note.gnu.property	50.02298850574713	64	32	10.858473287151067	87
ELF	.note.go.buildid	100.0	100	100	0.0	4
ELF	.note.stapsdt	236.0	236	236	0.0	1
ELF	.notes	60.0	60	60	0.0	1
ELF	.orc_lookup	262476.0	262476	262476	0.0	1
ELF	.orc_unwind	3042486.0	3042486	3042486	0.0	1
ELF	.orc_unwind_ip	2028324.0	2028324	2028324	0.0	1
ELF	.parainstructions	98508.0	98508	98508	0.0	1
ELF	.pci_fixup	12160.0	12160	12160	0.0	1
ELF	.picdata	0.0	0	0	0.0	9
ELF	.plt	2733.09243697479	253232	16	15452.496510497047	1190
ELF	.plt.got	27.169811320754718	400	8	40.95356474604873	901
ELF	.plt.sec	3473.777777777778	3840	608	1074.6964429290927	9
ELF	.preinit_array	11.03448275862069	16	0	4.974813410863407	29
ELF	.rel.dyn	3748.3454038997215	178256	16	18471.38974282122	359
ELF	.rel.plt	778.332361516035	38976	24	2681.644074414874	343
ELF	.rela.data	132.0	144	120	16.97056274847714	2
ELF	.rela.data.rel.local	2293.714285714286	4008	24	1706.637797374877	7
ELF	.rela.data.rel.local.DW.ref.__gxx_personality_v0	24.0	24	24	0.0	1
ELF	.rela.data.rel.ro	48.0	48	48	0.0	1
ELF	.rela.data.rel.ro._ZTIFvvE	48.0	48	48	0.0	1
ELF	.rela.data.rel.ro._ZTIN5boost9unit_test12lazy_ostreamE	48.0	48	48	0.0	1
ELF	.rela.data.rel.ro._ZTIN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamEA1_cRA1_KcEE	72.0	72	72	0.0	1
ELF	.rela.data.rel.ro._ZTIN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tIA13_cEERKS7_EE	72.0	72	72	0.0	1
ELF	.rela.data.rel.ro._ZTIN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKSC_EE	72.0	72	72	0.0	1
ELF	.rela.data.rel.ro._ZTIPFvvE	72.0	72	72	0.0	1
ELF	.rela.data.rel.ro.local	3168.0	3168	3168	0.0	4
ELF	.rela.data.rel.ro.local._ZTVN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamEA1_cRA1_KcEE	96.0	96	96	0.0	1
ELF	.rela.data.rel.ro.local._ZTVN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tIA13_cEERKS7_EE	96.0	96	96	0.0	1
ELF	.rela.data.rel.ro.local._ZTVN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKSC_EE	96.0	96	96	0.0	1
ELF	.rela.data.rel.ro.local._ZZN5boost9function0IvE9assign_toIPFvvEEEvT_E13stored_vtable	48.0	48	48	0.0	1
ELF	.rela.debug_addr	384.0	480	288	135.7645019878171	2
ELF	.rela.debug_aranges	72.0	96	48	33.94112549695428	2
ELF	.rela.debug_frame	2376.0	3216	1536	1187.9393923933999	2
ELF	.rela.debug_info	2762.9264516129033	50904	96	3045.9264419766414	775
ELF	.rela.debug_line	533.723076923077	924	24	138.71877833706355	130
ELF	.rela.debug_pubnames	36.0	48	24	16.97056274847714	2
ELF	.rela.debug_str_offsets	1128.0	1632	624	712.7636354360399	2
ELF	.rela.dyn	80793.66346153847	4816800	48	474499.89540879015	832
ELF	.rela.eh_frame	827.7446808510638	9024	24	1802.3627785684316	47
ELF	.rela.got	0.0	0	0	0.0	18
ELF	.rela.init2	24.367346938775512	36	12	4.577120665758985	882
ELF	.rela.init9	23.79933110367893	24	12	1.5396107747715466	897
ELF	.rela.init_array	24.0	24	24	0.0	5
ELF	.rela.plt	5077.925925925926	379824	24	27587.127690367517	810
ELF	.rela.rodata	2772.0	4416	1128	2324.9670965413684	2
ELF	.rela.tdata	24.0	24	24	0.0	4
ELF	.rela.text	162.22929936305732	28632	12	1422.3379738556416	942
ELF	.rela.text._ZN5boost6detail15sp_counted_base7releaseEv	24.0	24	24	0.0	1
ELF	.rela.text._ZN5boost6detail8function15functor_managerIPFvvEE6manageERKNS1_15function_bufferERS6_NS1_30functor_manager_operation_typeE	72.0	72	72	0.0	1
ELF	.rela.text._ZN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamEA1_cRA1_KcED0Ev	24.0	24	24	0.0	1
ELF	.rela.text._ZN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tIA13_cEERKS7_ED0Ev	24.0	24	24	0.0	1
ELF	.rela.text._ZN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKSC_ED0Ev	24.0	24	24	0.0	1
ELF	.rela.text._ZNK5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamEA1_cRA1_KcEclERSo	72.0	72	72	0.0	1
ELF	.rela.text._ZNK5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tIA13_cEERKS7_EclERSo	72.0	72	72	0.0	1
ELF	.rela.text._ZNK5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKSC_EclERSo	24.0	24	24	0.0	1
ELF	.rela.text.startup	2464.0	12072	24	4122.973684126543	9
ELF	.rela.text.unlikely	508.8	1800	168	721.8775519435412	5
ELF	.rela.vectors	476.7090301003345	1524	12	397.5732820152583	897
ELF	.reset	8200.0	8200	8200	0.0	18
ELF	.rodata	171260.65947242206	27646132	0	1449203.7837582272	1251
ELF	.rodata._ZN5boost9unit_test13basic_cstringIKcE4nullE	1.0	1	1	0.0	1
ELF	.rodata._ZTSFvvE	5.0	5	5	0.0	1
ELF	.rodata._ZTSN5boost9unit_test12lazy_ostreamE	33.0	33	33	0.0	1
ELF	.rodata._ZTSN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamEA1_cRA1_KcEE	69.0	69	69	0.0	1
ELF	.rodata._ZTSN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tIA13_cEERKS7_EE	113.0	113	113	0.0	1
ELF	.rodata._ZTSN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKSC_EE	160.0	160	160	0.0	1
ELF	.rodata._ZTSPFvvE	6.0	6	6	0.0	1
ELF	.rodata.cst16	43.2	80	16	26.18226711175163	10
ELF	.rodata.cst8	22.857142857142858	64	8	19.282363024523832	7
ELF	.rodata.str1.1	1197.5135135135135	21187	13	3515.774631110014	37
ELF	.rodata.str1.8	2489.457142857143	37312	33	6643.96019989698	35
ELF	.rodata.str4.8	48.0	48	48	0.0	1
ELF	.rofardata	0.0	0	0	0.0	2
ELF	.shstrtab	222.91036036036036	3324	67	88.80126821934724	2220
ELF	.smp_locks	57344.0	57344	57344	0.0	1
ELF	.stack	3737.6	4096	512	1103.1319241619576	20
ELF	.stapsdt.base	1.0	1	1	0.0	1
ELF	.strtab	70008.88089204258	20571932	29	862936.2359576254	1973
ELF	.symtab	19986.82209832742	3623448	120	189777.8589915673	1973
ELF	.sysmem	0.0	0	0	0.0	2
ELF	.tbss	4044.7014925373132	65552	1	15619.116099438053	67
ELF	.tdata	33.09090909090909	120	0	37.50670935650376	22
ELF	.text	393873.11890660593	47405392	0	2893975.7619936536	2195
ELF	.text._ZN5boost6detail15sp_counted_base7destroyEv	6.0	6	6	0.0	1
ELF	.text._ZN5boost6detail15sp_counted_base7releaseEv	78.0	78	78	0.0	1
ELF	.text._ZN5boost6detail8function15functor_managerIPFvvEE6manageERKNS1_15function_bufferERS6_NS1_30functor_manager_operation_typeE	153.0	153	153	0.0	1
ELF	.text._ZN5boost6detail8function22void_function_invoker0IPFvvEvE6invokeERNS1_15function_bufferE	2.0	2	2	0.0	1
ELF	.text._ZN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamEA1_cRA1_KcED0Ev	5.0	5	5	0.0	1
ELF	.text._ZN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamEA1_cRA1_KcED2Ev	1.0	1	1	0.0	1
ELF	.text._ZN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tIA13_cEERKS7_ED0Ev	5.0	5	5	0.0	1
ELF	.text._ZN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tIA13_cEERKS7_ED2Ev	1.0	1	1	0.0	1
ELF	.text._ZN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKSC_ED0Ev	5.0	5	5	0.0	1
ELF	.text._ZN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKSC_ED2Ev	1.0	1	1	0.0	1
ELF	.text._ZNK5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamEA1_cRA1_KcEclERSo	95.0	95	95	0.0	1
ELF	.text._ZNK5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tIA13_cEERKS7_EclERSo	103.0	103	103	0.0	1
ELF	.text._ZNK5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKSC_EclERSo	54.0	54	54	0.0	1
ELF	.text.startup	1412.6666666666667	6291	16	2276.705679265548	9
ELF	.text.unlikely	272.4	1135	53	482.21291977714577	5
ELF	.tm_clone_table	0.0	0	0	0.0	15
ELF	.typelink	2340.0	2748	1928	471.1291401162389	4
ELF	.vectors	145.78372352285396	508	4	140.46899299741986	897
ELF	.vvar	4096.0	4096	4096	0.0	1
ELF	.x86_cpu_dev.init	24.0	24	24	0.0	1
ELF	BuildOptions	17.962962962962962	35	15	7.2402798579649135	27
ELF	Intel(R) OpenCL Device Binary	52288.444444444445	135068	12992	32669.040744709466	27
ELF	SPIRV Object	136106.8148148148	203608	90256	33782.86742513707	27
ELF	__TI_build_attributes	45.0	45	45	0.0	2
ELF	__bug_table	124860.0	124860	124860	0.0	1
ELF	__ex_table	20904.0	20904	20904	0.0	1
ELF	__kcrctab	19792.0	19792	19792	0.0	1
ELF	__kcrctab_gpl	21624.0	21624	21624	0.0	1
ELF	__ksymtab	59376.0	59376	59376	0.0	1
ELF	__ksymtab_gpl	64872.0	64872	64872	0.0	1
ELF	__ksymtab_strings	198578.0	198578	198578	0.0	1
ELF	__modver	184.0	184	184	0.0	1
ELF	__param	15840.0	15840	15840	0.0	1
PE		5686698.666666667	12808704	2019328	4850636.836659313	6
PE	.00cfg	509.90496304118267	512	16	32.184514395676764	947
PE	.CLR_UEF	512.0	512	512	0.0	11
PE	.CRT	515.1352057478772	4096	16	132.36556384411833	1531
PE	.DDIData	512.0	512	512	0.0	7
PE	.LLVMBC	66048.0	66048	66048	0.0	1
PE	.PROPSEC	4096.0	4096	4096	0.0	2
PE	.QMGuid	512.0	512	512	0.0	5
PE	.STL	512.0	512	512	0.0	12
PE	.STMSIG	4096.0	4096	4096	0.0	1
PE	.ShareCl	512.0	512	512	0.0	7
PE	.a64xrm	1194.6666666666667	2560	512	1182.4133513003535	3
PE	.annoter	512.0	512	512	0.0	1
PE	.aomadmi	512.0	512	512	0.0	2
PE	.apiset	20925.217391304348	116736	512	44949.64090356767	23
PE	.arch	1737216.0	3470848	3584	2451725.8865639935	2
PE	.autoloa	14336.0	14336	14336	0.0	1
PE	.b_conf	512.0	512	512	0.0	4
PE	.battery	512.0	512	512	0.0	1
PE	.be0	0.0	0	0	0.0	4
PE	.be1	4397952.0	8839680	3072	5074914.459962454	4
PE	.be2	9865728.0	9865728	9865728	0.0	2
PE	.bootdat	2673.777777777778	4096	1536	1349.2384683385085	9
PE	.boxld01	512.0	512	512	0.0	2
PE	.bss	0.19255359157578036	512	0	9.92912075094263	2659
PE	.bss0	0.0	0	0	0.0	3
PE	.bss1	5559978.666666667	5598208	5540864	33107.5738364099	3
PE	.buildid	512.0	512	512	0.0	1375
PE	.byfron	36595712.0	36595712	36595712	0.0	1
PE	.byfron1	512.0	512	512	0.0	1
PE	.c2r	750.1395348837209	4096	512	768.8028288125992	43
PE	.c2r c	512.0	512	512	0.0	2
PE	.ccarray	768.0	1024	512	295.6033378250884	4
PE	.cfguard	11086.76923076923	39936	6656	8574.668461498402	26
PE	.chs_dat	512.0	512	512	0.0	2
PE	.cht_dat	512.0	512	512	0.0	2
PE	.code	512.0	512	512	0.0	6
PE	.comment	49152.0	49152	49152	0.0	3
PE	.compat	32.0	32	32	0.0	1
PE	.crdata	512.0	512	512	0.0	1
PE	.crthunk	512.0	512	512	0.0	23
PE	.cygheap	0.0	0	0	0.0	7
PE	.cygwin_	50176.0	50176	50176	0.0	1
PE	.data	46405.5661971831	214288384	0	1147106.9949780714	46505
PE	.data j	220460.6984126984	1612800	6656	409561.0266353491	63
PE	.data1	57384.63492063492	955392	512	154953.4602866815	63
PE	.data_cy	512.0	512	512	0.0	1
PE	.dbgabbr	379904.0	379904	379904	0.0	3
PE	.dbgfram	921088.0	921088	921088	0.0	3
PE	.dbginfo	1630208.0	1630208	1630208	0.0	3
PE	.dbgline	9650176.0	9650176	9650176	0.0	3
PE	.debug	145.29317269076304	188	119	9.487172662884355	249
PE	.debug_o	326875.4285714286	952832	11776	261525.09357515676	14
PE	.detourc	7728.505263157895	12288	4608	1960.4413955529342	95
PE	.detourd	603.8974358974359	4096	512	570.1605057621953	78
PE	.didat	987.2913942771407	89088	512	3534.277923325104	9331
PE	.didata	2413.714285714286	3584	512	1312.501646257471	7
PE	.dxgknpd	0.0	0	0	0.0	4
PE	.edata	14343.416619559073	2451456	256	90757.73552762825	1769
PE	.eh_fram	9717.333333333334	324096	512	46511.124257711854	48
PE	.exptbl	7386368.0	18563584	2211840	6230916.182697501	6
PE	.extjmp	7553.05785123967	58368	512	9385.413189534705	121
PE	.extrel	663.0819672131148	4608	512	592.9082993905707	183
PE	.gcc_exc	7298.327272727272	12288	1024	3467.262059205417	55
PE	.gehcont	512.0	512	512	0.0	76
PE	.gfids	5146.993197278912	926720	0	53818.176968168715	588
PE	.giats	512.0	512	512	0.0	6
PE	.gljmp	512.0	512	512	0.0	1
PE	.guids	572.2352941176471	1024	512	166.60259160472793	51
PE	.gxfg	12089.962264150943	100864	4096	11013.276912833839	212
PE	.hexpthk	2048.0	4608	512	2231.756259092825	3
PE	.idata	6700.143721039818	13955072	416	123739.71899004726	12733
PE	.idata2	20480.0	20480	20480	0.0	1
PE	.imptbl	1024.0	1024	1024	0.0	3
PE	.imrsiv	0.0	0	0	0.0	182
PE	.isoapis	512.0	512	512	0.0	20
PE	.itext	6542.222222222223	10752	3072	3345.458480454427	9
PE	.its	512.0	512	512	0.0	19
PE	.itt_not	164267.83561643836	1780736	512	444070.8461117629	73
PE	.kbdfall	2560.0	2560	2560	0.0	4
PE	.krampus	1024.0	1024	1024	0.0	1
PE	.link	54272.0	54272	54272	0.0	1
PE	.linkm2_	512.0	512	512	0.0	1
PE	.linkme_	512.0	512	512	0.0	1
PE	.logo	283136.0	283136	283136	0.0	1
PE	.mrdata	9022.27027027027	35840	512	7448.424427118885	74
PE	.msvcjmc	12613.818181818182	15872	512	5085.439721758224	11
PE	.mytext	512.0	512	512	0.0	4
PE	.ndata	0.0	0	0	0.0	31
PE	.ndr64	15616.0	28160	3072	13741.263522689607	6
PE	.nep	2684.0	56832	512	7425.354207198618	128
PE	.network	512.0	512	512	0.0	1
PE	.no_bbt	2706.285714285714	8704	512	2604.042057710959	42
PE	.oldntma	512.0	512	512	0.0	13
PE	.ooa	2048.0	2048	2048	0.0	1
PE	.orpc	988.3544303797469	12288	512	1836.6271151769422	158
PE	.pdata	29960.344344821424	8337920	0	181825.12463312683	33571
PE	.proxy	17920.0	20480	15360	2804.3394944264505	6
PE	.qtmetad	518.9306260575296	4608	512	168.48692629293612	591
PE	.qtmimed	313002.6666666667	338944	239104	30276.519545838222	15
PE	.rdata	235465.85978735122	126870016	0	1793999.7284315235	47214
PE	.reloc	11729.48259018267	5331456	0	82977.82732566644	54251
PE	.reloc �	66161.77777777778	602112	512	129632.17057063052	63
PE	.retplne	512.0	512	512	0.0	235
PE	.rodata	26505.14285714286	1222144	512	138755.0372490723	168
PE	.rotext	116224.0	120320	112128	5792.618751480198	2
PE	.rsrc	84401.64152595372	189009920	512	1613106.4027210306	63960
PE	.rsrc2	11264.0	11264	11264	0.0	1
PE	.rtext	512.0	512	512	0.0	3
PE	.rwxpg	0.0	0	0	0.0	4
PE	.sbss	43093504.0	43093504	43093504	0.0	1
PE	.sc0	105472.0	105472	105472	0.0	1
PE	.sdata	12445.538461538461	236544	512	46091.10186357549	52
PE	.sdbid	6005.028571428571	20992	512	6360.826033347865	140
PE	.setup	13760.0	13760	13760	0.0	1
PE	.shader	31565824.0	31565824	31565824	0.0	1
PE	.shared	33280.0	33280	33280	0.0	2
PE	.sinit	512.0	512	512	0.0	6
PE	.sipc	512.0	512	512	0.0	7
PE	.srdata	4096.0	11264	512	6207.670094326856	3
PE	.ssm_url	1536.0	1536	1536	0.0	3
PE	.stab	117760.0	117760	117760	0.0	2
PE	.stabstr	49664.0	49664	49664	0.0	2
PE	.stub0	0.0	0	0	0.0	1
PE	.stub1	3474432.0	3474432	3474432	0.0	1
PE	.sxdata	512.0	512	512	0.0	16
PE	.symtab	326621.86666666664	1546752	512	515619.42500894243	15
PE	.tPolicy	896.0	1536	512	506.40420356796443	24
PE	.text	619879.155975503	214703616	0	4244279.329879946	57150
PE	.text �	1485116.9523809524	12145152	9216	2952528.8906594883	63
PE	.text.st	512.0	512	512	0.0	1
PE	.text1	14848.0	14848	14848	0.0	1
PE	.text_hf	377483.63636363635	672768	147456	240340.57595972958	11
PE	.textbss	0.0	0	0	0.0	2
PE	.textidx	860160.0	867328	831488	15111.470845391295	10
PE	.tgtimg	22528.0	22528	22528	0.0	1
PE	.tgtsym	536064.0	536064	536064	0.0	1
PE	.tls	7492.280936454849	16575488	0	338900.40774764674	2392
PE	.tls a	163464192.0	163464192	163464192	0.0	1
PE	.tp3	42496.0	42496	42496	0.0	1
PE	.trace	81422.42253521127	3470848	512	419737.4801933657	71
PE	.trs_age	1377280.0	1377280	1377280	0.0	4
PE	.tvm0	5274752.0	29764096	29696	10313767.424411204	8
PE	.uedbg	79488.0	217088	17920	73371.96574792232	8
PE	.unwante	6041.6	8192	2048	2994.2152227253137	5
